--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t7106-reset-unborn-branch.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t9161-git-svn-mergeinfo-push.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t0204-gettext-reencode-sanity.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t7030-verify-tag.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t7004-tag.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t9160-git-svn-preserve-empty-dirs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4031-diff-rewrite-binary.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t5562
dpkg-source: warning: ignoring deletion of file t/t5562/invoke-with-content-length.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/chainlint
dpkg-source: warning: ignoring deletion of file t/chainlint/close-subshell.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/exit-subshell.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/loop-in-if.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-subshell-comment.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/block-comment.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/incomplete-line.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-subshell.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/for-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-cuddled-subshell.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/p4-filespec.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-subshell-comment.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/negated-one-liner.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/broken-chain.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/inline-comment.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/arithmetic-expansion.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/while-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/incomplete-line.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/block-comment.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/exit-subshell.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/close-nested-and-parent-together.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/comment.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/one-liner.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/close-subshell.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-close-subshell.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/one-liner.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-multi-line-string.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/case.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-here-doc.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-here-doc.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/t7900-subtree.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/close-nested-and-parent-together.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/if-then-else.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/blank-line.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/semicolon.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/subshell-here-doc.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/while-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/multi-line-string.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-multi-line-command-subst.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/p4-filespec.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/case-comment.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/complex-if-in-cuddled-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled-if-then-else.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled-if-then-else.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/case-comment.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/block.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/not-heredoc.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/negated-one-liner.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/broken-chain.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/blank-line.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/loop-in-if.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/for-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/if-in-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-multi-line-command-subst.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/command-substitution.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/bash-array.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/subshell-one-liner.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-close-subshell.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/comment.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/here-doc-multi-line-string.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/exit-loop.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/pipe.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/if-in-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/complex-if-in-cuddled-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/subshell-here-doc.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-subshell.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/subshell-one-liner.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/inline-comment.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/case.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/multi-line-nested-command-substitution.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/multi-line-string.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/bash-array.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/arithmetic-expansion.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/pipe.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/exit-loop.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/command-substitution.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/cuddled.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/nested-cuddled-subshell.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/semicolon.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/t7900-subtree.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/multi-line-nested-command-substitution.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/if-then-else.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/not-heredoc.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/chainlint/block.expect, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/perf
dpkg-source: warning: ignoring deletion of file t/perf/run, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p2000-sparse-operations.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5551-fetch-rescan.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0006-read-tree-checkout.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5600-partial-clone.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0002-read-cache.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4211-line-log.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5302-pack-index.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0007-write-cache.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0100-globbing.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p1451-fsck-skip-list.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p1400-update-ref.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4220-log-grep-engines.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5326-multi-pack-bitmaps.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/min_time.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4002-diff-color-moved.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/lib-pack.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7519-fsmonitor.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5304-prune.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7527-builtin-fsmonitor.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/config, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7810-grep.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p3400-rebase.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0004-lazy-init-name-hash.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/aggregate.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7820-grep-engines.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0000-perf-lib-sanity.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4000-diff-algorithms.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0003-delta-base-cache.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0008-odb-fsync.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5601-clone-reference.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0071-sort.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p1006-cat-file.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5303-many-packs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p3404-rebase-interactive.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0001-rev-list.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p1450-fsck.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4221-log-grep-engines-fixed.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/bisect_run_script, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4001-diff-no-index.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7300-clean.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7000-filter-branch.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5311-pack-bitmaps-fetch.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/bisect_regression, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p7821-grep-engines-fixed.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p9300-fast-import-export.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/lib-bitmap.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5310-pack-bitmaps.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p5550-fetch-tags.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4205-log-pretty-formats.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p4209-pickaxe.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/perf-lib.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/p0005-status.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/perf/repos
dpkg-source: warning: ignoring deletion of file t/perf/repos/many-files.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/perf/repos/inflate-repo.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t8005
dpkg-source: warning: ignoring deletion of file t/t8005/sjis.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t8005/utf8.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t8005/euc-japan.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t5004
dpkg-source: warning: ignoring deletion of file t/t5004/empty-with-pax-header.tar, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5004/big-pack.zip, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t5004/empty.zip, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t4018
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-struct-single-line, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-block-data, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-other-characters, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-posix-style-compact, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/matlab-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-struct-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-c++-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-reference, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-bashism-style-compact, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-root-comment, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-attribute-value-selector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-class-selector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/java-class-member-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-define-slash-public, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/rust-trait, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-short-selector-list, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-inline-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/java-method-return-generic-wildcard, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-conditional-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-define-variant, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/java-method-return-generic-bounded, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-private-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-indented-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-local-define, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-nodes, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-final-method, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-class-destructor, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-trailing-comment, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-class-definition-derived, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-skip-access-specifiers, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-skip-comment-block, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-nested-functions, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-root-selector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-posix-style-whitespace, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-program, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-enum, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-trailing-space, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/matlab-octave-section-1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/markdown-heading-indented, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-namespace-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-root, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-interface, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/java-enum-constant, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-gnu-style-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-library, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/matlab-class-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/matlab-section, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-indented-def, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-protocol, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-class-constructor-mem-init, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-nodes-boolean-prop, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-user-defined-define, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-enum-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-id-selector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-brace-in-col-1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-async-def, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/golang-interface, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-mixed-style-compact, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/golang-long-func, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/perl-skip-forward-decl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fountain-scene, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/perl-skip-sub-in-pod, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-do-not-pick-end, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-prop-sans-indent, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-fun, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-node-unitless, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-subshell-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-function-returning-nested, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-colon-eol, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-nodes-comment1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-module-procedure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-abstract-method, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-external-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-nested-fun, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-block-level-@-statements, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/perl-sub-definition-kr-brace, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-nodes-comment2, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-function-returning-reference, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-sealed-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-public-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-abstract-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/custom3-alternation-in-pattern, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-void-c-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-function-returning-pointer, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/markdown-heading-non-headings, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-interface, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-operator-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/rust-struct, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-mixed-style-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-bashism-style-whitespace, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-nodes-multiline-prop, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-method, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/matlab-octave-section-2, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-def-variant, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-define-syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-common, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/rust-impl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-arithmetic-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/golang-complex-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-protocol-implementation, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-def, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-missing-parentheses, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-bashism-style-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-module, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-function-returning-global-type, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-class-constructor, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/kotlin-inheritace-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-trait, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-comment, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-union-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-external-subroutine, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-colon-selector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-module-func, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-indented-async-def, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-module, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-ex-unit-test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/golang-func, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/rust-macro-rules, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-macro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/bash-posix-style-function, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/golang-struct, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-skip-labels, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/java-nested-field, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-def, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-module, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/dts-labels, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-comment-legacy-star, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-comment-legacy, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/php-final-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-template-function-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/perl-skip-end-of-heredoc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/elixir-nested-module, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/css-long-selector-list, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/custom1-pattern, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/rust-fn, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/cpp-class-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/perl-sub-definition, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/fortran-comment-keyword, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/custom2-match-to-end-of-line, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/scheme-top-level-define, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4018/python-class, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/lib-gpg
dpkg-source: warning: ignoring deletion of file t/lib-gpg/keyring.gpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/lib-gpg/gpgsm-gen-key.in, use --include-removal to override
